PostID,Platform,ContentType,Likes,Comments,Shares,Impressions,EngagementRate,PostingTime,Month
904,Instagram,Short,5284,690,156,73632,8.33,21,Mar
905,Twitter,Reel,499,78,34,31894,1.92,0,May
906,Facebook,Video,1607,324,32,10771,18.22,1,Feb
907,Facebook,Carousel,5319,66,601,73233,8.17,6,Jun
908,Twitter,Story,1777,166,80,31287,6.47,14,Nov
909,Facebook,Reel,1316,96,50,20420,7.16,0,Oct
910,Twitter,Story,8622,439,433,78351,12.12,17,Jun
911,YouTube,Post,1359,165,156,40527,4.15,2,May
912,Instagram,Post,5749,1127,464,85381,8.6,0,Aug
913,Instagram,Reel,1026,47,59,93538,1.21,13,Jul
914,LinkedIn,Short,3086,630,313,28459,14.16,11,May
915,Twitter,Reel,6896,425,740,48559,16.6,14,Oct
916,LinkedIn,Reel,580,124,61,22274,3.43,14,May
917,YouTube,Post,10758,1926,973,94715,14.42,4,Oct
918,Facebook,Story,3177,421,103,38823,9.53,14,Aug
919,Facebook,Video,333,80,13,8966,4.75,14,Mar
920,YouTube,Short,3055,638,304,41996,9.52,3,Jul
921,Twitter,Carousel,13254,458,677,98621,14.59,2,May
922,LinkedIn,Post,7752,840,614,74828,12.3,19,Apr
923,Instagram,Story,2805,513,206,76820,4.59,6,Dec
924,Twitter,Story,7263,1626,455,82459,11.33,17,Dec
925,Instagram,Carousel,1617,359,181,35953,6.0,22,Oct
926,LinkedIn,Story,2073,323,162,68783,3.72,17,Feb
927,Instagram,Short,3086,335,217,63355,5.74,3,Nov
928,Instagram,Reel,6408,690,516,83172,9.15,6,Mar
929,YouTube,Video,10622,20,310,81122,13.5,17,May
930,Facebook,Story,7526,420,220,56115,14.55,18,Nov
931,Instagram,Short,3761,755,186,44917,10.47,0,Oct
932,Instagram,Story,6822,281,311,71902,10.31,17,Jan
933,Facebook,Reel,567,34,65,5110,13.03,7,Jul
934,LinkedIn,Video,9869,1634,661,97041,12.53,12,Jul
935,LinkedIn,Post,3660,698,98,76449,5.83,6,Sep
936,YouTube,Story,7108,757,437,55409,14.98,21,Mar
937,YouTube,Carousel,247,24,10,22600,1.24,15,Nov
938,LinkedIn,Video,2424,106,80,62243,4.19,22,Oct
939,LinkedIn,Short,3145,485,270,60797,6.41,14,Jul
940,Twitter,Reel,2049,115,118,51570,4.43,18,Aug
941,Twitter,Short,4310,571,220,36031,14.16,11,Jan
942,Instagram,Short,1363,267,104,9963,17.4,15,Dec
943,LinkedIn,Short,781,154,45,15494,6.33,2,Sep
944,Instagram,Carousel,1649,145,130,84963,2.26,20,Sep
945,Facebook,Short,5319,1275,64,80973,8.22,0,Aug
946,Facebook,Video,8599,1941,597,64511,17.26,11,May
947,Twitter,Carousel,1572,38,187,42907,4.19,9,Dec
948,Twitter,Post,4467,145,494,78886,6.47,18,Jan
949,LinkedIn,Reel,4980,75,303,91025,5.89,4,Sep
950,Twitter,Story,1338,149,43,15074,10.15,8,May
951,YouTube,Short,959,48,87,6861,15.95,23,Mar
952,YouTube,Story,7517,777,837,91396,9.99,22,Apr
953,Facebook,Reel,3162,560,26,68559,5.47,4,Oct
954,LinkedIn,Video,3630,527,395,25204,18.06,7,Nov
955,Facebook,Reel,2940,235,305,62695,5.55,20,May
956,LinkedIn,Video,415,41,39,20203,2.45,9,Aug
957,LinkedIn,Video,4028,408,359,74798,6.41,8,Mar
958,LinkedIn,Video,7322,44,305,74526,10.29,21,Jun
959,Facebook,Video,872,44,78,74501,1.33,19,Nov
960,Instagram,Story,2944,296,146,40728,8.31,20,Oct
961,YouTube,Carousel,7754,1603,701,56269,17.87,21,Oct
962,Facebook,Short,4459,711,194,30549,17.56,0,Nov
963,Instagram,Short,269,20,23,6110,5.11,3,Nov
964,Facebook,Post,5959,469,300,63450,10.6,1,Jan
965,YouTube,Short,1706,49,162,86185,2.22,20,Feb
966,Twitter,Post,2165,108,229,97808,2.56,12,Nov
967,YouTube,Story,9474,776,237,89922,11.66,9,Aug
968,Facebook,Video,1440,347,126,91570,2.09,22,Nov
969,Facebook,Reel,2308,185,47,47389,5.36,12,Jul
970,YouTube,Video,692,86,43,48601,1.69,2,Aug
971,LinkedIn,Reel,3416,202,340,31302,12.64,4,Sep
972,Instagram,Video,3778,648,339,61525,7.74,22,May
973,Twitter,Carousel,342,29,14,18538,2.08,8,Aug
974,Instagram,Reel,1118,274,29,7459,19.05,21,Jul
975,Twitter,Reel,1441,188,110,39922,4.36,16,Dec
976,Instagram,Short,8033,913,423,69314,13.52,7,Jan
977,LinkedIn,Reel,8016,1431,847,55387,18.59,18,Sep
978,LinkedIn,Reel,2931,718,165,52044,7.33,20,Nov
979,Instagram,Video,1696,293,97,16883,12.36,9,Nov
980,LinkedIn,Carousel,1646,303,20,31623,6.23,6,May
981,Facebook,Video,6591,238,655,96210,7.78,2,Nov
982,YouTube,Reel,3304,163,28,62407,5.6,23,Oct
983,Twitter,Carousel,4207,816,42,36258,13.97,9,Aug
984,Facebook,Reel,7561,53,47,74984,10.22,10,Dec
985,Twitter,Video,1030,50,37,10611,10.53,21,Sep
986,Instagram,Reel,3235,613,129,24523,16.22,23,Mar
987,Instagram,Post,512,80,49,69080,0.93,22,Nov
988,Instagram,Story,258,31,30,22109,1.44,3,Aug
989,Instagram,Reel,2996,625,42,85114,4.3,15,Oct
990,YouTube,Video,3813,84,421,85691,5.04,10,Dec
991,Twitter,Short,6786,684,133,93918,8.1,4,Jun
992,Facebook,Reel,573,95,21,32948,2.09,3,May
993,Facebook,Short,3302,445,96,23512,16.34,5,Aug
994,Instagram,Carousel,4967,103,146,36934,14.12,19,Jul
995,Instagram,Reel,264,51,12,25677,1.27,5,Feb
996,LinkedIn,Carousel,10878,2451,591,97633,14.26,15,Dec
997,Facebook,Short,1044,56,91,21632,5.51,14,Jul
998,Instagram,Short,1629,332,187,36359,5.91,5,Dec
999,Facebook,Video,10227,380,626,70521,15.93,0,Sep
1000,Instagram,Short,1772,80,145,35885,5.56,11,Sep
